United States: Balance of Payments Analytic Presentation by Country;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Millions of U.S. Dollars;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Click here for country specific metadata;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;2010Q1;2010Q2;2010Q3;2010Q4;2011Q1;2011Q2;2011Q3;2011Q4;2012Q1;2012Q2;2012Q3;2012Q4;2013Q1;2013Q2;2013Q3;2013Q4;2014Q1;2014Q2;2014Q3;2014Q4;2015Q1;2015Q2;2015Q3;2015Q4;2016Q1;2016Q2;2016Q3;2016Q4;2017Q1;2017Q2;2017Q3;2017Q4;2018Q1;2018Q2;2018Q3;2018Q4;2019Q1;2019Q2;2019Q3;2019Q4
Current account (excludes reserves and related items);-86.827,0;-114.039,0;-133.305,0;-97.831,0;-100.113,0;-122.625,0;-128.341,0;-104.218,0;-96.177,0;-116.778,0;-117.834,0;-87.323,0;-73.385,0;-92.838,0;-104.051,0;-69.181,0;-72.032,0;-92.506,0;-107.488,0;-97.952,0;-84.864,0;-103.115,0;-123.304,0;-97.164,0;-91.920,0;-101.920,0;-113.607,0;-88.772,0;-71.255,0;-107.509,0;-96.033,0;-86.221,0;-78.885,0;-96.819,0;-133.694,0;-130.453,0;-95.719,0;-119.341,0;-130.499,0;-100.396,0
Goods, credit (exports);299.749,0;318.048,0;321.391,0;351.091,0;355.245,0;377.577,0;378.134,0;387.931,0;385.886,0;395.475,0;382.645,0;398.625,0;386.843,0;400.853,0;391.944,0;414.068,0;395.935,0;414.337,0;408.318,0;416.973,0;374.769,0;390.159,0;374.000,0;372.455,0;347.953,0;364.956,0;364.622,0;379.863,0;375.105,0;386.764,0;384.280,0;410.855,0;405.386,0;432.294,0;416.295,0;422.939,0;410.702,0;418.366,0;408.872,0;417.159,0
Goods, debit (imports);433.729,0;484.043,0;508.162,0;513.018,0;516.639,0;567.051,0;581.533,0;574.661,0;559.727,0;586.504,0;580.397,0;577.121,0;543.785,0;578.407,0;589.000,0;583.054,0;558.517,0;607.697,0;613.666,0;605.600,0;548.498,0;580.320,0;581.381,0;563.050,0;517.113,0;551.286,0;566.960,0;571.836,0;553.300,0;588.396,0;591.958,0;622.690,0;602.326,0;637.290,0;655.054,0;660.992,0;601.552,0;640.678,0;645.175,0;624.953,0
Balance on goods;-133.980,0;-165.995,0;-186.771,0;-161.927,0;-161.394,0;-189.474,0;-203.399,0;-186.730,0;-173.841,0;-191.029,0;-197.752,0;-178.496,0;-156.942,0;-177.554,0;-197.056,0;-168.986,0;-162.582,0;-193.360,0;-205.348,0;-188.627,0;-173.729,0;-190.161,0;-207.381,0;-190.595,0;-169.160,0;-186.330,0;-202.338,0;-191.973,0;-178.195,0;-201.632,0;-207.678,0;-211.835,0;-196.940,0;-204.996,0;-238.759,0;-238.053,0;-190.850,0;-222.312,0;-236.303,0;-207.794,0
Services, credit (exports);131.400,0;141.996,0;151.617,0;157.032,0;147.177,0;161.496,0;170.369,0;165.627,0;158.586,0;170.422,0;175.454,0;180.360,0;167.405,0;178.347,0;186.183,0;187.481,0;175.841,0;191.250,0;195.200,0;194.759,0;181.431,0;193.628,0;198.093,0;196.251,0;179.904,0;196.045,0;205.271,0;202.210,0;192.309,0;208.537,0;215.934,0;220.693,0;205.977,0;215.268,0;221.475,0;222.825,0;205.490,0;225.507,0;228.395,0;231.789,0
Services, debit (imports);100.197,0;110.208,0;115.571,0;110.474,0;104.575,0;117.821,0;121.807,0;113.986,0;109.923,0;120.923,0;122.644,0;116.121,0;108.545,0;119.160,0;120.486,0;117.544,0;115.120,0;125.747,0;126.139,0;124.078,0;115.796,0;127.459,0;129.177,0;125.878,0;119.917,0;130.922,0;133.580,0;128.671,0;125.927,0;140.802,0;143.941,0;137.802,0;131.178,0;144.352,0;145.889,0;143.978,0;138.904,0;153.108,0;153.638,0;147.947,0
Balance on goods and services;-102.777,0;-134.207,0;-150.725,0;-115.369,0;-118.792,0;-145.799,0;-154.837,0;-135.089,0;-125.178,0;-141.530,0;-144.942,0;-114.257,0;-98.082,0;-118.367,0;-131.359,0;-99.049,0;-101.861,0;-127.857,0;-136.287,0;-117.946,0;-108.094,0;-123.992,0;-138.465,0;-120.222,0;-109.173,0;-121.207,0;-130.647,0;-118.434,0;-111.813,0;-133.897,0;-135.685,0;-128.944,0;-122.141,0;-134.080,0;-163.173,0;-159.206,0;-124.264,0;-149.913,0;-161.546,0;-123.952,0
Primary income, credit;173.802,0;181.036,0;183.185,0;185.197,0;190.449,0;201.098,0;202.070,0;197.852,0;198.542,0;195.136,0;199.807,0;198.197,0;197.460,0;202.779,0;204.890,0;206.431,0;205.533,0;209.902,0;218.090,0;212.405,0;202.465,0;209.100,0;210.890,0;202.477,0;204.143,0;212.408,0;215.303,0;225.385,0;230.075,0;237.764,0;256.430,0;271.170,0;266.250,0;278.514,0;275.165,0;283.035,0;281.992,0;290.421,0;285.873,0;278.510,0
Primary income, debit;132.168,0;137.528,0;140.102,0;143.511,0;142.973,0;152.370,0;150.616,0;143.079,0;145.674,0;147.225,0;150.409,0;150.446,0;152.100,0;154.396,0;153.568,0;155.979,0;154.969,0;161.653,0;163.289,0;165.708,0;154.663,0;165.626,0;167.344,0;152.092,0;158.374,0;166.650,0;169.384,0;166.389,0;169.387,0;181.283,0;189.349,0;197.481,0;195.640,0;212.788,0;217.498,0;221.760,0;218.707,0;227.724,0;224.642,0;222.167,0
Balance on goods, services, and primary income;-61.143,0;-90.699,0;-107.642,0;-73.683,0;-71.316,0;-97.071,0;-103.383,0;-80.316,0;-72.310,0;-93.619,0;-95.544,0;-66.506,0;-52.722,0;-69.984,0;-80.037,0;-48.597,0;-51.297,0;-79.608,0;-81.486,0;-71.249,0;-60.292,0;-80.518,0;-94.919,0;-69.837,0;-63.404,0;-75.449,0;-84.728,0;-59.438,0;-51.125,0;-77.416,0;-68.604,0;-55.255,0;-51.531,0;-68.354,0;-105.506,0;-97.931,0;-60.979,0;-87.216,0;-100.315,0;-67.609,0
